label_a,label_b,feature,count_a,count_b,median_a,median_b,median_difference,mean_a,mean_b,mean_difference,effect_size,auc_like_A_gt_B,auc_like_A_lt_B,exact_like_direction,exact_like_auc
exact_derived,search_derived_false_basin,score,17,36,56.0,8.0,48.0,53.1764705882353,6.333333333333333,46.84313725490196,2.944903235990552,1.0,0.0,low,0.0
exact_derived,search_derived_false_basin,D_min_ratio,17,36,0.4375,1.5,-1.0625,0.3292574639892979,1.6666666666666667,-1.3374092026773687,-2.9008237329377002,0.0,1.0,low,1.0
exact_derived,search_derived_false_basin,h_min,17,36,-32.0,4.0,-36.0,-32.0,3.2222222222222223,-35.22222222222222,-4.9767129354632695,0.0,1.0,low,1.0
exact_derived,search_derived_false_basin,h_min_over_S,17,36,-0.5625,0.5,-1.0625,-0.6707425360107021,0.6666666666666666,-1.3374092026773687,-2.9008237329377002,0.0,1.0,low,1.0
exact_derived,search_derived_false_basin,P_<0,17,36,0.08258258258258258,0.0,0.08258258258258258,0.08209680268503798,0.0,0.08209680268503798,2.0441547450449753,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,P_0,17,36,0.1111111111111111,0.0,0.1111111111111111,0.11384914326090796,0.0003128128128128128,0.11353633044809515,2.3790813596772136,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,P_4,17,36,0.15165165165165165,0.003003003003003003,0.14864864864864866,0.15597950892068538,0.003169836503169836,0.15280967241751553,2.8097837682916866,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,P_8,17,36,0.21621621621621623,0.014264264264264264,0.20195195195195195,0.2063239710298534,0.015098431765098431,0.19122553926475497,3.301255642187999,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,P_16,17,36,0.34459459459459457,0.10810810810810811,0.23648648648648646,0.3340840840840841,0.10629379379379379,0.2277902902902903,4.1854957298236135,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,P_thetaS_001,17,36,0.1111111111111111,0.0,0.1111111111111111,0.11384914326090796,0.0003128128128128128,0.11353633044809515,2.3790813596772136,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,P_thetaS_005,17,36,0.1111111111111111,0.0,0.1111111111111111,0.12405052110934464,0.0003128128128128128,0.12373770829653183,2.1211245837526453,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,P_thetaS_010,17,36,0.15165165165165165,0.0,0.15165165165165165,0.15399222752163927,0.0003128128128128128,0.15367941470882646,2.1500834214049505,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,kappa_max,17,36,2.3333333333333335,0.775,1.5583333333333336,2.6882352941176473,0.7898148148148149,1.8984204793028323,2.7468574492750055,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,kappa_q90,17,36,1.0,0.3333333333333333,0.6666666666666667,0.9698391477803243,0.3033810325476992,0.6664581152326251,3.661923001799029,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,kappa_q95,0,0,,,,,,,,,,high,
exact_derived,search_derived_false_basin,kappa_q99,17,36,1.6,0.5714285714285714,1.0285714285714287,1.599953314659197,0.5227623456790123,1.0771909689801848,3.8313634961186582,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,low_q_high_kappa_overlap,17,36,73.0,71.0,2.0,74.70588235294117,66.83333333333333,7.872549019607845,0.5287114510224293,0.6086601307189542,0.39133986928104575,high,0.6086601307189542
exact_derived,search_derived_false_basin,Q_ratio,17,36,5.510416666666667,38.60416666666667,-33.09375000000001,7.408604422884988,54.464699074074076,-47.056094651189085,-3.4155971813881085,0.0,1.0,low,1.0
exact_derived,search_derived_false_basin,Q_tot,17,36,44544.0,44290.0,254.0,44548.0,44275.555555555555,272.44444444444525,1.1638621277987264,0.8104575163398693,0.1895424836601307,unspecified,
exact_derived,search_derived_false_basin,InitHardness,17,36,-737.8285714285666,-991.8285714285666,254.0,-733.8285714285666,-1006.2730158730111,272.44444444444446,1.1638621277987231,0.8104575163398693,0.1895424836601307,unspecified,
exact_derived,search_derived_false_basin,E_total,17,36,8769.0,8737.0,32.0,8773.0,8743.0,30.0,1.1188162961588737,0.7883986928104575,0.21160130718954248,unspecified,
exact_derived,search_derived_false_basin,AP_total,17,36,489.0,488.0,1.0,488.88235294117646,488.3333333333333,0.5490196078431495,0.06955368018125094,0.5514705882352942,0.4485294117647059,unspecified,
exact_derived,search_derived_false_basin,E_excess_total,17,36,-96.45714285714212,-128.45714285714212,32.0,-92.45714285714212,-122.45714285714212,30.0,1.1188162961588737,0.7883986928104575,0.21160130718954248,unspecified,
exact_derived,search_derived_false_basin,AP_excess_total,17,36,-0.7999999999999758,-1.7999999999999758,1.0,-0.9176470588235053,-1.4666666666666426,0.5490196078431373,0.06955368018124938,0.5514705882352942,0.4485294117647059,unspecified,
exact_derived,search_derived_false_basin,improving_swap_count,17,36,110.0,0.0,110.0,109.3529411764706,0.0,109.3529411764706,2.0441547450449753,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,near_improving_count_h_le_4,17,36,202.0,4.0,198.0,207.76470588235293,4.222222222222222,203.5424836601307,2.8097837682916866,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,near_improving_count_h_le_8,17,36,288.0,19.0,269.0,274.8235294117647,20.11111111111111,254.71241830065358,3.3012556421879986,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,near_improving_count_h_le_16,17,36,458.99999999999994,144.0,314.99999999999994,445.0,141.58333333333334,303.41666666666663,4.1854957298236135,1.0,0.0,high,1.0
exact_derived,search_derived_false_basin,moment_zero_count_3,17,36,0.0,0.0,0.0,0.29411764705882354,0.027777777777777776,0.26633986928104575,0.7776244966257745,0.6331699346405228,0.3668300653594771,unspecified,
exact_derived,search_derived_false_basin,moment_zero_count_6,17,36,0.0,0.0,0.0,0.5294117647058824,0.1388888888888889,0.39052287581699346,0.629100959253342,0.6617647058823529,0.3382352941176471,unspecified,
exact_derived,search_derived_false_basin,higher_moment_norm,17,36,336.0,361.0,-25.0,337.5882352941176,358.72222222222223,-21.133986928104605,-0.12040648314174349,0.4665032679738562,0.5334967320261438,unspecified,
exact_derived,hard_basin,score,17,2,56.0,12.0,44.0,53.1764705882353,12.0,41.1764705882353,2.598659649422975,1.0,0.0,low,0.0
exact_derived,hard_basin,D_min_ratio,17,2,0.4375,1.3333333333333333,-0.8958333333333333,0.3292574639892979,1.3333333333333333,-1.0040758693440353,-6.3424545754839805,0.0,1.0,low,1.0
exact_derived,hard_basin,h_min,17,2,-32.0,4.0,-36.0,-32.0,4.0,-36.0,-5.247856705360769,0.0,1.0,low,1.0
exact_derived,hard_basin,h_min_over_S,17,2,-0.5625,0.3333333333333333,-0.8958333333333333,-0.6707425360107021,0.3333333333333333,-1.0040758693440355,-6.342454575483982,0.0,1.0,low,1.0
exact_derived,hard_basin,P_<0,17,2,0.08258258258258258,0.0,0.08258258258258258,0.08209680268503798,0.0,0.08209680268503798,2.0441547450449753,1.0,0.0,high,1.0
exact_derived,hard_basin,P_0,17,2,0.1111111111111111,0.0,0.1111111111111111,0.11384914326090796,0.0,0.11384914326090796,2.3857130309846415,1.0,0.0,high,1.0
exact_derived,hard_basin,P_4,17,2,0.15165165165165165,0.009384384384384385,0.14226726726726727,0.15597950892068538,0.009384384384384385,0.146595124536301,2.697060610466423,1.0,0.0,high,1.0
exact_derived,hard_basin,P_8,17,2,0.21621621621621623,0.026651651651651655,0.18956456456456458,0.2063239710298534,0.026651651651651655,0.17967231937820174,3.113487174427899,1.0,0.0,high,1.0
exact_derived,hard_basin,P_16,17,2,0.34459459459459457,0.15052552552552553,0.19406906906906904,0.3340840840840841,0.15052552552552553,0.18355855855855854,3.473724592762483,1.0,0.0,high,1.0
exact_derived,hard_basin,P_thetaS_001,17,2,0.1111111111111111,0.0,0.1111111111111111,0.11384914326090796,0.0,0.11384914326090796,2.3857130309846415,1.0,0.0,high,1.0
exact_derived,hard_basin,P_thetaS_005,17,2,0.1111111111111111,0.0,0.1111111111111111,0.12405052110934464,0.0,0.12405052110934464,2.1265327134505903,1.0,0.0,high,1.0
exact_derived,hard_basin,P_thetaS_010,17,2,0.15165165165165165,0.0,0.15165165165165165,0.15399222752163927,0.0,0.15399222752163927,2.1544908430858385,1.0,0.0,high,1.0
exact_derived,hard_basin,kappa_max,17,2,2.3333333333333335,0.8819444444444444,1.451388888888889,2.6882352941176473,0.8819444444444444,1.8062908496732029,2.6507724138507065,1.0,0.0,high,1.0
exact_derived,hard_basin,kappa_q90,17,2,1.0,0.42857142857142855,0.5714285714285714,0.9698391477803243,0.42857142857142855,0.5412677192088957,3.0327696212839577,1.0,0.0,high,1.0
exact_derived,hard_basin,kappa_q95,0,0,,,,,,,,,,high,
exact_derived,hard_basin,kappa_q99,17,2,1.6,0.7142857142857143,0.8857142857142858,1.599953314659197,0.7142857142857143,0.8856676003734828,3.2463257223436974,1.0,0.0,high,1.0
exact_derived,hard_basin,low_q_high_kappa_overlap,17,2,73.0,55.0,18.0,74.70588235294117,55.0,19.705882352941174,1.1832876572201327,0.7205882352941176,0.27941176470588236,high,0.7205882352941176
exact_derived,hard_basin,Q_ratio,17,2,5.510416666666667,25.63888888888889,-20.12847222222222,7.408604422884988,25.63888888888889,-18.2302844660039,-6.001168733045632,0.0,1.0,low,1.0
exact_derived,hard_basin,Q_tot,17,2,44544.0,44304.0,240.0,44548.0,44304.0,244.0,0.6584434231713656,0.5294117647058824,0.47058823529411764,unspecified,
exact_derived,hard_basin,InitHardness,17,2,-737.8285714285666,-977.8285714285666,240.0,-733.8285714285666,-977.8285714285666,244.0,0.6584434231713656,0.5294117647058824,0.47058823529411764,unspecified,
exact_derived,hard_basin,E_total,17,2,8769.0,8749.0,20.0,8773.0,8749.0,24.0,0.44583161963086765,0.5294117647058824,0.47058823529411764,unspecified,
exact_derived,hard_basin,AP_total,17,2,489.0,491.0,-2.0,488.88235294117646,491.0,-2.117647058823536,-0.4778386858817105,0.38235294117647056,0.6176470588235294,unspecified,
exact_derived,hard_basin,E_excess_total,17,2,-96.45714285714212,-116.45714285714212,20.0,-92.45714285714212,-116.45714285714212,24.0,0.44583161963086765,0.5294117647058824,0.47058823529411764,unspecified,
exact_derived,hard_basin,AP_excess_total,17,2,-0.7999999999999758,1.2000000000000242,-2.0,-0.9176470588235053,1.2000000000000242,-2.1176470588235294,-0.477838685881709,0.38235294117647056,0.6176470588235294,unspecified,
exact_derived,hard_basin,improving_swap_count,17,2,110.0,0.0,110.0,109.3529411764706,0.0,109.3529411764706,2.0441547450449753,1.0,0.0,high,1.0
exact_derived,hard_basin,near_improving_count_h_le_4,17,2,202.0,12.5,189.5,207.76470588235293,12.5,195.26470588235293,2.697060610466423,1.0,0.0,high,1.0
exact_derived,hard_basin,near_improving_count_h_le_8,17,2,288.0,35.5,252.5,274.8235294117647,35.5,239.3235294117647,3.1134871744278994,1.0,0.0,high,1.0
exact_derived,hard_basin,near_improving_count_h_le_16,17,2,458.99999999999994,200.5,258.49999999999994,445.0,200.5,244.5,3.473724592762483,1.0,0.0,high,1.0
exact_derived,hard_basin,moment_zero_count_3,17,2,0.0,0.0,0.0,0.29411764705882354,0.0,0.29411764705882354,0.9128709291752769,0.6470588235294118,0.35294117647058826,unspecified,
exact_derived,hard_basin,moment_zero_count_6,17,2,0.0,0.0,0.0,0.5294117647058824,0.0,0.5294117647058824,1.0757057484009542,0.7058823529411765,0.29411764705882354,unspecified,
exact_derived,hard_basin,higher_moment_norm,17,2,336.0,217.5,118.5,337.5882352941176,217.5,120.08823529411762,1.0978172165294926,0.7647058823529411,0.23529411764705882,unspecified,
search_derived_false_basin,unknown,score,36,44,8.0,16.0,-8.0,6.333333333333333,32.63636363636363,-26.3030303030303,-1.3702669006150068,0.0,1.0,low,1.0
search_derived_false_basin,unknown,D_min_ratio,36,44,1.5,0.5933333333333333,0.9066666666666667,1.6666666666666667,0.6160529829647476,1.050613683701919,2.118625079338436,0.9409722222222222,0.059027777777777776,low,0.059027777777777776
search_derived_false_basin,unknown,h_min,36,44,4.0,-8.0,12.0,3.2222222222222223,-17.545454545454547,20.767676767676768,1.5613137109739037,0.9409722222222222,0.059027777777777776,low,0.059027777777777776
search_derived_false_basin,unknown,h_min_over_S,36,44,0.5,-0.4066666666666666,0.9066666666666666,0.6666666666666666,-0.38394701703525236,1.0506136837019189,2.1186250793384356,0.9409722222222222,0.059027777777777776,low,0.059027777777777776
search_derived_false_basin,unknown,P_<0,36,44,0.0,0.0033783783783783786,-0.0033783783783783786,0.0,0.04016516516516517,-0.04016516516516517,-0.9479408636243362,0.19318181818181818,0.8068181818181818,high,0.19318181818181818
search_derived_false_basin,unknown,P_0,36,44,0.0,0.013513513513513514,-0.013513513513513514,0.0003128128128128128,0.0573983073983074,-0.057085494585494584,-1.076699625330191,0.039141414141414144,0.9608585858585859,high,0.039141414141414144
search_derived_false_basin,unknown,P_4,36,44,0.003003003003003003,0.03678678678678679,-0.033783783783783786,0.003169836503169836,0.08372577122577123,-0.08055593472260139,-1.253936730804324,0.017676767676767676,0.9823232323232324,high,0.017676767676767676
search_derived_false_basin,unknown,P_8,36,44,0.014264264264264264,0.07507507507507508,-0.060810810810810814,0.015098431765098431,0.12273068523068523,-0.1076322534655868,-1.4588966356496238,0.0025252525252525255,0.9974747474747475,high,0.0025252525252525255
search_derived_false_basin,unknown,P_16,36,44,0.10810810810810811,0.1963213213213213,-0.08821321321321318,0.10629379379379379,0.2424071799071799,-0.13611338611338608,-1.823584197600537,0.006628787878787879,0.9933712121212122,high,0.006628787878787879
search_derived_false_basin,unknown,P_thetaS_001,36,44,0.0,0.013513513513513514,-0.013513513513513514,0.0003128128128128128,0.0573983073983074,-0.057085494585494584,-1.076699625330191,0.039141414141414144,0.9608585858585859,high,0.039141414141414144
search_derived_false_basin,unknown,P_thetaS_005,36,44,0.0,0.013513513513513514,-0.013513513513513514,0.0003128128128128128,0.06219287469287469,-0.06188006188006188,-1.0067309783469975,0.039141414141414144,0.9608585858585859,high,0.039141414141414144
search_derived_false_basin,unknown,P_thetaS_010,36,44,0.0,0.013513513513513514,-0.013513513513513514,0.0003128128128128128,0.07684957684957684,-0.07653676403676403,-1.0044152207415111,0.039141414141414144,0.9608585858585859,high,0.039141414141414144
search_derived_false_basin,unknown,kappa_max,36,44,0.775,1.6,-0.8250000000000001,0.7898148148148149,1.7701930014430014,-0.9803781866281865,-1.5626704807323077,0.059027777777777776,0.9409722222222222,high,0.059027777777777776
search_derived_false_basin,unknown,kappa_q90,36,44,0.3333333333333333,0.55,-0.21666666666666673,0.3033810325476992,0.69951134723862,-0.39613031469092075,-1.7209308230617417,0.0,1.0,high,0.0
search_derived_false_basin,unknown,kappa_q95,0,0,,,,,,,,,,high,
search_derived_false_basin,unknown,kappa_q99,36,44,0.5714285714285714,0.9166666666666667,-0.34523809523809534,0.5227623456790123,1.1696969696969697,-0.6469346240179574,-1.7480230031024468,0.001893939393939394,0.9981060606060606,high,0.001893939393939394
search_derived_false_basin,unknown,low_q_high_kappa_overlap,36,44,71.0,68.5,2.5,66.83333333333333,66.68181818181819,0.1515151515151416,0.009401802122108022,0.509469696969697,0.49053030303030304,high,0.509469696969697
search_derived_false_basin,unknown,Q_ratio,36,44,38.60416666666667,19.205729166666664,19.398437500000007,54.464699074074076,16.236446124161002,38.22825294991307,2.5528735084365555,1.0,0.0,low,0.0
search_derived_false_basin,unknown,Q_tot,36,44,44290.0,44446.0,-156.0,44275.555555555555,44455.181818181816,-179.62626262626145,-0.6059092206188449,0.32891414141414144,0.6710858585858586,unspecified,
search_derived_false_basin,unknown,InitHardness,36,44,-991.8285714285666,-835.8285714285666,-156.0,-1006.2730158730111,-826.6467532467485,-179.6262626262626,-0.6059092206188487,0.32891414141414144,0.6710858585858586,unspecified,
search_derived_false_basin,unknown,E_total,36,44,8737.0,8765.0,-28.0,8743.0,8760.545454545454,-17.54545454545405,-0.5335973810490078,0.34375,0.65625,unspecified,
search_derived_false_basin,unknown,AP_total,36,44,488.0,491.0,-3.0,488.3333333333333,491.95454545454544,-3.6212121212121247,-0.3322324849016001,0.40688131313131315,0.5931186868686869,unspecified,
search_derived_false_basin,unknown,E_excess_total,36,44,-128.45714285714212,-100.45714285714212,-28.0,-122.45714285714212,-104.91168831168757,-17.545454545454547,-0.5335973810490229,0.34375,0.65625,unspecified,
search_derived_false_basin,unknown,AP_excess_total,36,44,-1.7999999999999758,1.2000000000000242,-3.0,-1.4666666666666426,2.1545454545454787,-3.621212121212121,-0.3322324849015998,0.40688131313131315,0.5931186868686869,unspecified,
search_derived_false_basin,unknown,improving_swap_count,36,44,0.0,4.5,-4.5,0.0,53.5,-53.5,-0.9479408636243359,0.19318181818181818,0.8068181818181818,high,0.19318181818181818
search_derived_false_basin,unknown,near_improving_count_h_le_4,36,44,4.0,49.0,-45.0,4.222222222222222,111.52272727272727,-107.30050505050504,-1.2539367308043239,0.017676767676767676,0.9823232323232324,high,0.017676767676767676
search_derived_false_basin,unknown,near_improving_count_h_le_8,36,44,19.0,100.0,-81.0,20.11111111111111,163.47727272727272,-143.3661616161616,-1.4588966356496238,0.0025252525252525255,0.9974747474747475,high,0.0025252525252525255
search_derived_false_basin,unknown,near_improving_count_h_le_16,36,44,144.0,261.5,-117.5,141.58333333333334,322.8863636363636,-181.30303030303028,-1.8235841976005371,0.006628787878787879,0.9933712121212122,high,0.006628787878787879
search_derived_false_basin,unknown,moment_zero_count_3,36,44,0.0,0.0,0.0,0.027777777777777776,0.022727272727272728,0.005050505050505048,0.03219530964601678,0.5025252525252525,0.49747474747474746,unspecified,
search_derived_false_basin,unknown,moment_zero_count_6,36,44,0.0,0.0,0.0,0.1388888888888889,0.13636363636363635,0.0025252525252525415,0.0056183765243046175,0.4753787878787879,0.5246212121212122,unspecified,
search_derived_false_basin,unknown,higher_moment_norm,36,44,361.0,329.0,32.0,358.72222222222223,345.97727272727275,12.74494949494948,0.06733494619126873,0.5340909090909091,0.4659090909090909,unspecified,
exact_derived,unknown,score,17,44,56.0,16.0,40.0,53.1764705882353,32.63636363636363,20.540106951871664,0.8265134985342061,0.7553475935828877,0.2446524064171123,low,0.2446524064171123
exact_derived,unknown,D_min_ratio,17,44,0.4375,0.5933333333333333,-0.15583333333333327,0.3292574639892979,0.6160529829647476,-0.28679551897544975,-0.9926566571633367,0.29010695187165775,0.7098930481283422,low,0.7098930481283422
exact_derived,unknown,h_min,17,44,-32.0,-8.0,-24.0,-32.0,-17.545454545454547,-14.454545454545453,-0.9724158151646317,0.2667112299465241,0.7332887700534759,low,0.7332887700534759
exact_derived,unknown,h_min_over_S,17,44,-0.5625,-0.4066666666666666,-0.15583333333333338,-0.6707425360107021,-0.38394701703525236,-0.28679551897544975,-0.9926566571633367,0.29010695187165775,0.7098930481283422,low,0.7098930481283422
exact_derived,unknown,P_<0,17,44,0.08258258258258258,0.0033783783783783786,0.07920420420420421,0.08209680268503798,0.04016516516516517,0.04193163751987281,0.7182493663031262,0.7520053475935828,0.2479946524064171,high,0.7520053475935828
exact_derived,unknown,P_0,17,44,0.1111111111111111,0.013513513513513514,0.09759759759759759,0.11384914326090796,0.0573983073983074,0.056450835862600565,0.791387540747933,0.7540106951871658,0.24598930481283424,high,0.7540106951871658
exact_derived,unknown,P_4,17,44,0.15165165165165165,0.03678678678678679,0.11486486486486486,0.15597950892068538,0.08372577122577123,0.07225373769491415,0.8588331464383241,0.75,0.25,high,0.75
exact_derived,unknown,P_8,17,44,0.21621621621621623,0.07507507507507508,0.14114114114114115,0.2063239710298534,0.12273068523068523,0.08359328579916817,0.8937581682643202,0.7439839572192514,0.2560160427807487,high,0.7439839572192514
exact_derived,unknown,P_16,17,44,0.34459459459459457,0.1963213213213213,0.14827327327327328,0.3340840840840841,0.2424071799071799,0.09167690417690419,1.018270182370456,0.7580213903743316,0.24197860962566844,high,0.7580213903743316
exact_derived,unknown,P_thetaS_001,17,44,0.1111111111111111,0.013513513513513514,0.09759759759759759,0.11384914326090796,0.0573983073983074,0.056450835862600565,0.791387540747933,0.7540106951871658,0.24598930481283424,high,0.7540106951871658
exact_derived,unknown,P_thetaS_005,17,44,0.1111111111111111,0.013513513513513514,0.09759759759759759,0.12405052110934464,0.06219287469287469,0.06185764641646995,0.7299685429757754,0.7546791443850267,0.24532085561497327,high,0.7546791443850267
exact_derived,unknown,P_thetaS_010,17,44,0.15165165165165165,0.013513513513513514,0.13813813813813813,0.15399222752163927,0.07684957684957684,0.07714265067206243,0.7383840991638848,0.7520053475935828,0.2479946524064171,high,0.7520053475935828
exact_derived,unknown,kappa_max,17,44,2.3333333333333335,1.6,0.7333333333333334,2.6882352941176473,1.7701930014430014,0.9180422926746459,0.9989559251318426,0.7754010695187166,0.22459893048128343,high,0.7754010695187166
exact_derived,unknown,kappa_q90,17,44,1.0,0.55,0.44999999999999996,0.9698391477803243,0.69951134723862,0.27032780054170436,0.9351327384858696,0.7566844919786097,0.24331550802139038,high,0.7566844919786097
exact_derived,unknown,kappa_q95,0,0,,,,,,,,,,high,
exact_derived,unknown,kappa_q99,17,44,1.6,0.9166666666666667,0.6833333333333333,1.599953314659197,1.1696969696969697,0.4302563449622274,0.9461606650675821,0.7600267379679144,0.23997326203208555,high,0.7600267379679144
exact_derived,unknown,low_q_high_kappa_overlap,17,44,73.0,68.5,4.5,74.70588235294117,66.68181818181819,8.024064171122987,0.5780719348114748,0.6296791443850267,0.37032085561497324,high,0.6296791443850267
exact_derived,unknown,Q_ratio,17,44,5.510416666666667,19.205729166666664,-13.695312499999996,7.408604422884988,16.236446124161002,-8.827841701276014,-1.214744079288139,0.24598930481283424,0.7540106951871658,low,0.7540106951871658
exact_derived,unknown,Q_tot,17,44,44544.0,44446.0,98.0,44548.0,44455.181818181816,92.8181818181838,0.36219505919057116,0.6109625668449198,0.3890374331550802,unspecified,
exact_derived,unknown,InitHardness,17,44,-737.8285714285666,-835.8285714285666,98.0,-733.8285714285666,-826.6467532467485,92.81818181818187,0.36219505919056366,0.6109625668449198,0.3890374331550802,unspecified,
exact_derived,unknown,E_total,17,44,8769.0,8765.0,4.0,8773.0,8760.545454545454,12.45454545454595,0.39907739489856714,0.6002673796791443,0.3997326203208556,unspecified,
exact_derived,unknown,AP_total,17,44,489.0,491.0,-2.0,488.88235294117646,491.95454545454544,-3.072192513368975,-0.34396459614990477,0.4318181818181818,0.5681818181818182,unspecified,
exact_derived,unknown,E_excess_total,17,44,-96.45714285714212,-100.45714285714212,4.0,-92.45714285714212,-104.91168831168757,12.454545454545453,0.3990773948985512,0.6002673796791443,0.3997326203208556,unspecified,
exact_derived,unknown,AP_excess_total,17,44,-0.7999999999999758,1.2000000000000242,-2.0,-0.9176470588235053,2.1545454545454787,-3.072192513368984,-0.34396459614990577,0.4318181818181818,0.5681818181818182,unspecified,
exact_derived,unknown,improving_swap_count,17,44,110.0,4.5,105.5,109.3529411764706,53.5,55.852941176470594,0.7182493663031262,0.7520053475935828,0.2479946524064171,high,0.7520053475935828
exact_derived,unknown,near_improving_count_h_le_4,17,44,202.0,49.0,153.0,207.76470588235293,111.52272727272727,96.24197860962566,0.8588331464383241,0.75,0.25,high,0.75
exact_derived,unknown,near_improving_count_h_le_8,17,44,288.0,100.0,188.0,274.8235294117647,163.47727272727272,111.34625668449198,0.8937581682643201,0.7439839572192514,0.2560160427807487,high,0.7439839572192514
exact_derived,unknown,near_improving_count_h_le_16,17,44,458.99999999999994,261.5,197.49999999999994,445.0,322.8863636363636,122.11363636363637,1.018270182370456,0.7580213903743316,0.24197860962566844,high,0.7580213903743316
exact_derived,unknown,moment_zero_count_3,17,44,0.0,0.0,0.0,0.29411764705882354,0.022727272727272728,0.27139037433155083,0.8005943183468837,0.6356951871657754,0.3643048128342246,unspecified,
exact_derived,unknown,moment_zero_count_6,17,44,0.0,0.0,0.0,0.5294117647058824,0.13636363636363635,0.393048128342246,0.7162938102643094,0.6457219251336899,0.35427807486631013,unspecified,
exact_derived,unknown,higher_moment_norm,17,44,336.0,329.0,7.0,337.5882352941176,345.97727272727275,-8.389037433155124,-0.051834501303328555,0.5073529411764706,0.49264705882352944,unspecified,
