run_id,mode,seed,family,snapshot_count,accepted_moves,score_start,score_end,score_best,score_slope,score_ls_slope,D_min_ratio_start,D_min_ratio_end,D_min_ratio_slope,D_min_ratio_ls_slope,P_4_start,P_4_end,P_4_slope,P_4_ls_slope,P_8_start,P_8_end,P_8_slope,P_8_ls_slope,P_16_start,P_16_end,P_16_slope,P_16_ls_slope,kappa_max_start,kappa_max_end,kappa_max_slope,kappa_max_ls_slope,Q_ratio_start,Q_ratio_end,Q_ratio_slope,Q_ratio_ls_slope,InitHardness_start,InitHardness_end,InitHardness_slope,InitHardness_ls_slope,final_label,final_canonical_hash,score0_candidate_paths
score_only_seed1,score_only,1,pure_random,31,35,328,12,8,-0.10533333333333333,-0.01746774193548387,0.47560975609756095,1.0,0.00017479674796747969,-0.00011747639653815893,0.5232732732732732,0.008258258258258258,-0.00017167167167167168,-2.880097839775259e-05,0.5487987987987988,0.03303303303303303,-0.0001719219219219219,-2.6067398043204493e-05,0.6193693693693694,0.15315315315315314,-0.0001554054054054054,-2.3152184442507025e-05,5.333333333333333,1.0,-0.0014444444444444444,-0.00019153225806451608,0.9685806233062331,25.412037037037038,0.008147818804576934,-0.003395648077574526,466.17142857143335,-1369.8285714285666,-0.612,-0.4034838709677419,unknown_final,7b5374f7f9bd253e48900588cafb4d0458f5f6cb165e46ea7b0c1c8ef88bbdac,[]
score_only_seed2,score_only,2,pure_random,31,30,628,16,8,-0.204,-0.03632258064516129,0.5987261146496815,0.75,5.042462845010617e-05,-9.790682145058558e-05,0.7004504504504504,0.03153153153153153,-0.00022297297297297296,-3.768587135522619e-05,0.7162162162162162,0.0533033033033033,-0.00022097097097097096,-3.527317640220866e-05,0.7477477477477478,0.18618618618618618,-0.0001871871871871872,-2.995737673157028e-05,9.0,1.25,-0.0025833333333333333,-0.00042170698924731177,0.5059271054493985,19.34375,0.006279274298183534,-0.00166889988092996,470.17142857143335,-713.8285714285666,-0.39466666666666667,-0.14969354838709678,escapable_final,e010e8efd9aeda5dbdc235f3392e24e6ad85e3b1186d38748eb35b86051b095a,[]
score_only_seed3,score_only,3,pure_random,31,27,120,16,8,-0.034666666666666665,-0.006516129032258064,0.43333333333333335,0.75,0.00010555555555555555,6.854838709677419e-05,0.31456456456456455,0.013513513513513514,-0.00010035035035035033,-1.6289474958829796e-05,0.37537537537537535,0.038288288288288286,-0.00011236236236236236,-1.6377264361135328e-05,0.484984984984985,0.17642642642642642,-0.00010285285285285286,-1.5735493558074196e-05,3.5,1.25,-0.00075,-0.0001502016129032258,2.633564814814815,19.20659722222222,0.005524344135802469,0.0022162391726403825,226.17142857143335,-1029.8285714285666,-0.4186666666666667,-0.16908064516129032,escapable_final,a119f60a5cbb62854e124d29432affe0715d6b9b934b594ac8b24b3e53b61b7b,[]
score_only_seed4,score_only,4,pure_random,31,46,316,12,4,-0.10133333333333333,-0.01951612903225806,0.5443037974683544,1.0,0.00015189873417721517,6.761603375527425e-05,0.5405405405405406,0.008258258258258258,-0.00017742742742742746,-3.580596725758016e-05,0.5630630630630631,0.026276276276276277,-0.00017892892892892894,-3.885437857212051e-05,0.6186186186186187,0.14114114114114115,-0.00015915915915915916,-3.790988569214376e-05,5.0,1.0,-0.0013333333333333333,-0.0002614247311827957,1.0058895921237694,25.810185185185187,0.008268098531020472,0.005751897452238632,490.17142857143335,-681.8285714285666,-0.39066666666666666,-0.032258064516129024,unknown_final,c2bc7ea4f76b96a103e1e398f12ca5eaaecc1b60cb9a75334b3f0040d48b7401,[]
score_only_seed5,score_only,5,pure_random,31,19,180,12,12,-0.056,-0.01014516129032258,0.4222222222222222,1.3333333333333333,0.00030370370370370366,7.157258064516128e-05,0.40765765765765766,0.006756756756756757,-0.00013363363363363363,-2.3379226000193743e-05,0.45645645645645644,0.03228228228228228,-0.00014139139139139137,-2.6073452484742806e-05,0.5397897897897898,0.15015015015015015,-0.00012987987987987987,-2.396650682941006e-05,5.0,0.8333333333333334,-0.001388888888888889,-0.0002570340501792115,1.758641975308642,25.729166666666668,0.007990174897119342,0.0014206499215949824,302.17142857143335,-821.8285714285666,-0.37466666666666665,-0.07696774193548388,false_basin_final,bbbd4f3a7f0541ccfe88b3ee6d0d824a21b5cfe6d2afba0c53734dbb0e8f226e,[]
score_only_seed6,score_only,6,pure_random,31,41,316,16,8,-0.1,-0.01691935483870968,0.5949367088607594,1.0,0.00013502109704641353,-3.726010616578194e-06,0.5773273273273273,0.02177177177177177,-0.00018518518518518515,-3.077472633924247e-05,0.6103603603603603,0.04954954954954955,-0.0001869369369369369,-2.8679889566986338e-05,0.6764264264264265,0.18393393393393392,-0.00016416416416416418,-1.75972343311053e-05,7.0,1.0,-0.002,-0.0003455645161290322,0.9970112517580872,19.354166666666668,0.006119051804969526,-0.0018658166527721063,86.17142857143335,-689.8285714285666,-0.25866666666666666,-0.05935483870967742,unknown_final,5d031c494e712a61ccc17c424aaa90c8df500cc6c81536f6ea3d665de29f8bfb,[]
score_only_seed7,score_only,7,pure_random,31,29,440,8,8,-0.144,-0.027016129032258064,0.6454545454545455,1.5,0.00028484848484848485,-9.402492668621703e-06,0.6569069069069069,0.0045045045045045045,-0.00021746746746746748,-4.043761503438923e-05,0.6771771771771772,0.02177177177177177,-0.00021846846846846845,-3.9608156543640414e-05,0.7252252252252253,0.1066066066066066,-0.00020620620620620623,-4.123982853821564e-05,7.75,0.8,-0.0023166666666666665,-0.00038702956989247316,0.7209595959595959,39.239583333333336,0.012839541245791246,0.0049630533323829695,398.17142857143335,-77.82857142856665,-0.15866666666666668,-0.1399516129032258,false_basin_final,41422ce264020d90a6f8ff6c4e6def606c165980bd507c968f0a1af6ed32b144,[]
score_only_seed8,score_only,8,pure_random,31,23,288,20,12,-0.08933333333333333,-0.01588709677419355,0.6111111111111112,0.8,6.296296296296296e-05,4.744623655913979e-05,0.5608108108108109,0.03153153153153153,-0.00017642642642642643,-3.225503729535988e-05,0.5893393393393394,0.07582582582582582,-0.00017117117117117117,-3.161326649229875e-05,0.6411411411411412,0.21996996996996998,-0.0001403903903903904,-2.5816138719364522e-05,6.0,1.3333333333333333,-0.0015555555555555557,-0.00031720430107526885,1.0812114197530864,15.404166666666667,0.00477431841563786,1.7545456242532732e-05,-441.82857142856665,-917.8285714285666,-0.15866666666666668,0.005209677419354838,escapable_final,e54c24a23cdcc8b30cc907455958abc01a37847096bf1fc066a345f251822f4e,[]
score_only_seed9,score_only,9,pure_random,31,19,252,12,12,-0.08,-0.014306451612903226,0.5396825396825397,1.0,0.00015343915343915345,2.784178187403994e-05,0.524024024024024,0.009009009009009009,-0.00017167167167167168,-3.1449796570764316e-05,0.5578078078078078,0.03678678678678678,-0.00017367367367367365,-3.166170202460525e-05,0.6223723723723724,0.15465465465465467,-0.00015590590590590592,-2.8701080112370437e-05,4.8,1.0,-0.0012666666666666666,-0.00022983870967741935,1.2324735449735449,25.41435185185185,0.00806062610229277,0.0011225551768646524,-557.8285714285666,-1365.8285714285666,-0.2693333333333333,-0.06124193548387097,unknown_final,73c6a62696127592a30222d3333693abe58f97aa62843d8e46a546e04b2fb06a,[]
score_only_seed10,score_only,10,pure_random,31,26,208,12,8,-0.06533333333333333,-0.011806451612903225,0.5384615384615384,1.0,0.00015384615384615385,3.194789081885856e-05,0.46321321321321324,0.014264264264264264,-0.00014964964964964966,-2.490191804707934e-05,0.5022522522522522,0.03303303303303303,-0.0001564064064064064,-2.5328756175530367e-05,0.5795795795795796,0.1539039039039039,-0.0001418918918918919,-2.4266201685556535e-05,4.0,1.0,-0.001,-0.00018387096774193548,1.4879807692307692,25.40972222222222,0.007973913817663818,0.0011904391111800378,-713.8285714285666,-1373.8285714285666,-0.22,-0.21633870967741936,unknown_final,444af5b67c8832b4c810483a87521045c4fd6aa260311252c34ea98713b67dc2,[]
score_only_seed11,score_only,11,pure_random,31,25,424,12,12,-0.13733333333333334,-0.02635483870967742,0.5849056603773585,1.0,0.00013836477987421385,2.4098447961046867e-05,0.6051051051051051,0.010510510510510511,-0.00019819819819819818,-3.903298459750072e-05,0.6253753753753754,0.025525525525525526,-0.00019994994994994994,-4.359197907585004e-05,0.6696696696696697,0.14339339339339338,-0.00017542542542542543,-4.08129904097646e-05,7.0,1.0,-0.002,-0.00036189516129032267,0.7487552410901468,25.766203703703702,0.008339149487537851,0.003846450455848042,434.17142857143335,-757.8285714285666,-0.3973333333333333,-0.020854838709677425,unknown_final,afde2478f1d9e4c22d0dce579cfba89df1478254bc2fd2e073ba5c5344ba8bdf,[]
score_only_seed12,score_only,12,pure_random,31,26,636,8,4,-0.20933333333333334,-0.040467741935483866,0.660377358490566,1.5,0.000279874213836478,0.0003419126597687158,0.7304804804804805,0.0015015015015015015,-0.00024299299299299301,-4.752433885498402e-05,0.7507507507507507,0.01876876876876877,-0.000243993993993994,-5.125084762181537e-05,0.7837837837837838,0.11486486486486487,-0.00022297297297297296,-5.973009299622203e-05,7.666666666666667,0.75,-0.0023055555555555555,-0.0005239919354838709,0.49803459119496857,38.58680555555556,0.012696256988120198,0.017056071123143075,330.17142857143335,-829.8285714285666,-0.38666666666666666,0.05158064516129032,false_basin_final,fe287c333882b867eaa456fcd87840160e8b9fe30fc6e78bf678df4fc5231bd0,[]
score_only_seed13,score_only,13,pure_random,31,28,260,12,8,-0.08266666666666667,-0.015338709677419357,0.5230769230769231,1.0,0.00015897435897435896,7.488110008271298e-05,0.5127627627627628,0.010510510510510511,-0.00016741741741741742,-2.937615034389228e-05,0.5533033033033034,0.03153153153153153,-0.00017392392392392395,-3.174646420614163e-05,0.6193693693693694,0.1478978978978979,-0.00015715715715715716,-2.9215707643127002e-05,5.5,1.0,-0.0015,-0.0002889784946236559,1.208653846153846,25.636574074074073,0.008142640075973408,0.0027784724376206226,-29.828571428566647,-981.8285714285666,-0.31733333333333336,0.031903225806451614,unknown_final,0208a8a2f9fd3035adb02e8df85ba11aef88b7b22c3bb8c373c98797014395b4,[]
score_only_seed14,score_only,14,pure_random,31,25,348,12,12,-0.112,-0.020806451612903225,0.5402298850574713,1.0,0.0001532567049808429,-1.909992584352983e-05,0.5998498498498499,0.008258258258258258,-0.00019719719719719724,-3.780393296522329e-05,0.6298798798798799,0.03978978978978979,-0.00019669669669669673,-3.65022280344861e-05,0.6809309309309309,0.1614114114114114,-0.00017317317317317317,-3.247602441150828e-05,6.5,1.0,-0.0018333333333333333,-0.0003211405529953917,0.9045338441890166,25.22685185185185,0.00810743933588761,0.0019661348257322946,46.17142857143335,-1689.8285714285666,-0.5786666666666667,-0.44798387096774195,unknown_final,5c6c737e0c3a3d47a71de31e940c7f4b9cd2d4a98a82d239730868683aa70b08,[]
score_only_seed15,score_only,15,pure_random,31,39,304,16,8,-0.096,-0.017225806451612903,0.6052631578947368,0.75,4.824561403508772e-05,3.415747028862479e-05,0.5735735735735735,0.023273273273273273,-0.00018343343343343342,-3.130146275307565e-05,0.6036036036036037,0.060810810810810814,-0.00018093093093093094,-3.092306015693112e-05,0.668918918918919,0.18393393393393392,-0.0001616616616616617,-2.1459968032548685e-05,6.0,1.25,-0.0015833333333333333,-0.0002760752688172043,1.0364583333333333,19.20138888888889,0.006054976851851852,0.0013847469571385902,90.17142857143335,-1041.8285714285666,-0.37733333333333335,-0.25816129032258067,escapable_final,a502020e2756deefea2bbe076e600b38e75191797235384f252b2ddfa52c483a,[]
score_only_seed16,score_only,16,pure_random,31,23,420,12,8,-0.136,-0.025048387096774198,0.5333333333333333,1.0,0.00015555555555555556,2.8225806451612902e-05,0.6096096096096096,0.010510510510510511,-0.0001996996996996997,-3.947193160902839e-05,0.6306306306306306,0.04054054054054054,-0.00019669669669669667,-3.859101036520391e-05,0.6816816816816816,0.15990990990990991,-0.0001739239239239239,-3.587559333527076e-05,7.5,1.0,-0.0021666666666666666,-0.00040860215053763443,0.7536375661375662,25.671296296296298,0.008305886243386244,0.0026086416197303288,298.17142857143335,-921.8285714285666,-0.4066666666666667,-0.23219354838709677,unknown_final,fb297b8b81696cbab052adfe813cfbe3db15bc7a020370e9766f7d1a2f768d10,[]
score_only_seed17,score_only,17,pure_random,31,26,168,12,8,-0.052,-0.00953225806451613,0.5476190476190477,1.0,0.00015079365079365077,3.5627880184331795e-05,0.4339339339339339,0.006756756756756757,-0.0001423923923923924,-2.6545698924731185e-05,0.4722222222222222,0.03753753753753754,-0.0001448948948948949,-2.4544705996318902e-05,0.5540540540540541,0.15615615615615616,-0.00013263263263263263,-2.939128644773806e-05,4.333333333333333,1.0,-0.0011111111111111111,-0.00022264784946236557,1.853505291005291,25.627314814814813,0.007924603174603174,0.0015598555640894344,-441.82857142856665,-997.8285714285666,-0.18533333333333332,-0.06543548387096774,unknown_final,d9ee2d6ce9a8c56742c1b84c4879f03436b15d74758f5b4716c8ddecebd44d4f,[]
score_only_seed18,score_only,18,pure_random,31,29,352,16,12,-0.112,-0.01975806451612903,0.48863636363636365,1.0,0.00017045454545454544,2.286473607038123e-05,0.5878378378378378,0.023273273273273273,-0.0001881881881881882,-3.1909934127676065e-05,0.6201201201201201,0.05780780780780781,-0.00018743743743743742,-2.9494211953889365e-05,0.674924924924925,0.19894894894894896,-0.00015865865865865865,-2.1550784655623362e-05,11.0,1.0,-0.0033333333333333335,-0.0005940860215053763,0.8994633838383839,19.26215277777778,0.006120896464646465,0.0003313263260969915,310.17142857143335,-901.8285714285666,-0.404,-0.03251612903225806,unknown_final,a0a5b5899c2731bcc27b58df997aeb9d2405bd42b9b64fcaac3c850ea2fdf5c2,[]
score_only_seed19,score_only,19,pure_random,31,27,196,8,8,-0.06266666666666666,-0.010951612903225806,0.5714285714285714,1.5,0.00030952380952380956,4.137864823348695e-05,0.44069069069069067,0.003003003003003003,-0.00014589589589589588,-2.627022183473796e-05,0.49324324324324326,0.02027027027027027,-0.00015765765765765765,-2.5846410927056088e-05,0.5780780780780781,0.12312312312312312,-0.00015165165165165165,-1.709774290419452e-05,4.0,0.75,-0.0010833333333333333,-0.00019102822580645162,1.59452947845805,38.78819444444444,0.012397888321995464,0.0016313722649678156,-277.82857142856665,-597.8285714285666,-0.10666666666666667,0.10869354838709677,false_basin_final,95ec6e5a980206ee0c200d73aee8ba54225eb400b60815fb572c8222c69e052f,[]
score_only_seed20,score_only,20,pure_random,31,43,224,8,8,-0.072,-0.01432258064516129,0.4642857142857143,1.0,0.00017857142857142857,4.142665130568356e-05,0.5015015015015015,0.0045045045045045045,-0.00016566566566566566,-3.293616196842004e-05,0.5375375375375375,0.012012012012012012,-0.0001751751751751752,-3.639930252833479e-05,0.5908408408408409,0.11561561561561562,-0.00015840840840840843,-3.786145015983726e-05,5.333333333333333,1.0,-0.0014444444444444444,-0.00029099462365591395,1.3991815476190477,38.28125,0.012294022817460316,0.003933522578778375,-149.82857142856665,-1181.8285714285666,-0.344,-0.24225806451612902,unknown_final,f098dca79416283392bd51146fc13c78d1185624b2f8433a6594ae73ffabe998,[]
threshold_accepting_seed1,threshold_accepting,1,pure_random,31,2738,764,32,16,-0.244,-0.04499999999999999,0.5863874345549738,0.75,5.453752181500874e-05,3.120361226202723e-05,0.7312312312312312,0.07657657657657657,-0.0002182182182182182,-4.285333720817592e-05,0.7394894894894894,0.12462462462462462,-0.00020495495495495493,-4.1336699602828636e-05,0.759009009009009,0.31981981981981983,-0.0001463963963963964,-3.168289256998934e-05,10.0,1.4,-0.0028666666666666667,-0.000540994623655914,0.42041157649796396,9.588541666666666,0.0030560433633895676,0.0011122253145159566,970.1714285714334,-1097.8285714285666,-0.6893333333333334,-0.07874193548387096,escapable_final,b9b70cf8ecb4bafe67b12383bf4c717772aef16861e3b96cfa0b0314692a900b,[]
threshold_accepting_seed2,threshold_accepting,2,pure_random,31,2762,304,24,16,-0.09333333333333334,-0.01833870967741936,0.5921052631578947,0.6666666666666666,2.4853801169590648e-05,-2.5210876654000574e-06,0.5645645645645646,0.06381381381381382,-0.00016691691691691693,-3.710161774677904e-05,0.5953453453453453,0.10585585585585586,-0.00016316316316316315,-3.734379540831154e-05,0.6651651651651652,0.24174174174174173,-0.00014114114114114116,-3.503099874067617e-05,6.666666666666667,1.6666666666666667,-0.0016666666666666668,-0.00036373847926267285,1.0590277777777777,12.900462962962964,0.003947145061728396,0.001376210155227713,1078.1714285714334,-697.8285714285666,-0.592,-0.10279032258064517,escapable_final,7031cc56e204f45624eb337dc329cc3d4935eca777fdd47a8d613e40f364f326,[]
threshold_accepting_seed3,threshold_accepting,3,pure_random,31,2762,340,24,12,-0.10533333333333333,-0.02003225806451613,0.6352941176470588,0.6666666666666666,1.0457516339869281e-05,2.9284885997409722e-05,0.6088588588588588,0.03978978978978979,-0.00018968968968968968,-3.820352610675191e-05,0.6478978978978979,0.07357357357357357,-0.00019144144144144144,-3.7752470212147634e-05,0.6944444444444444,0.22372372372372373,-0.0001569069069069069,-3.1658674803836094e-05,6.5,1.4,-0.0017,-0.0003680107526881721,0.9264705882352942,12.799768518518519,0.003957765976761075,0.0008306226186711246,78.17142857143335,-1045.8285714285666,-0.37466666666666665,-0.14220967741935484,escapable_final,75230a18c1c493d30d5adf503145b7296e1ad35d287369146cd4aa082c79f958,[]
threshold_accepting_seed4,threshold_accepting,4,pure_random,31,2756,196,52,16,-0.048,-0.009225806451612903,0.42857142857142855,0.5384615384615384,3.663003663003663e-05,-5.1861780692425855e-06,0.4924924924924925,0.14864864864864866,-0.0001146146146146146,-1.82753317833963e-05,0.5262762762762763,0.21021021021021022,-0.00010535535535535534,-1.7430737188801703e-05,0.5908408408408409,0.35960960960960964,-7.707707707707708e-05,-1.3083648164293327e-05,5.0,2.0,-0.001,-0.0002426747311827957,1.5861678004535147,5.924679487179487,0.001446170562241991,0.0004344789712451243,-513.8285714285666,-917.8285714285666,-0.13466666666666666,-0.10340322580645162,escapable_final,936b4435916816f31dfb2d06e9b3f2e39b11a5f50aa750c7755b4189c4138548,[]
