run_id,mode,seed,family,snapshot_count,accepted_moves,score_start,score_end,score_best,score_slope,score_ls_slope,D_min_ratio_start,D_min_ratio_end,D_min_ratio_slope,D_min_ratio_ls_slope,P_4_start,P_4_end,P_4_slope,P_4_ls_slope,P_8_start,P_8_end,P_8_slope,P_8_ls_slope,P_16_start,P_16_end,P_16_slope,P_16_ls_slope,kappa_max_start,kappa_max_end,kappa_max_slope,kappa_max_ls_slope,Q_ratio_start,Q_ratio_end,Q_ratio_slope,Q_ratio_ls_slope,InitHardness_start,InitHardness_end,InitHardness_slope,InitHardness_ls_slope,final_label,final_canonical_hash,score0_candidate_paths
threshold_accepting_seed5,threshold_accepting,5,near_hit_seed,31,2768,4,28,4,0.008,0.0010000000000000002,2.0,0.8571428571428571,-0.0003809523809523809,-2.4908794162826432e-05,0.003003003003003003,0.04954954954954955,1.5515515515515516e-05,-1.4318754238109075e-06,0.00975975975975976,0.09384384384384384,2.8028028028028025e-05,-1.5196648261164403e-06,0.10135135135135136,0.24024024024024024,4.62962962962963e-05,3.7931076237527806e-06,0.6666666666666666,1.3333333333333333,0.0002222222222222222,4.0389784946236565e-05,77.9375,10.985119047619047,-0.022317460317460316,-0.0036527605100059738,-389.82857142856665,-989.8285714285666,-0.2,-0.01975806451612903,escapable_final,2e5e5225ee46573a79daa72315e01d8a70ac8c445cf5ead25008923821bfdd78,[]
threshold_accepting_seed6,threshold_accepting,6,near_hit_seed,31,2761,4,16,4,0.004,-0.0010645161290322581,2.0,0.75,-0.0004166666666666667,-3.1685518782292975e-05,0.0007507507507507507,0.023273273273273273,7.507507507507507e-06,-8.745640802092414e-06,0.0015015015015015015,0.05780780780780781,1.8768768768768768e-05,-9.036253995931416e-06,0.08333333333333333,0.18393393393393392,3.3533533533533535e-05,-4.280490167586943e-06,0.5,1.25,0.00025,-6.858678955453149e-05,77.22222222222223,19.321180555555557,-0.019300347222222222,-0.0029429229167636426,-801.8285714285666,-765.8285714285666,0.012,-0.0629516129032258,escapable_final,4d6ce640e1053587a9a79c1824db657a2c04a1297896a29dac2c810af0fb43dd,[]
threshold_accepting_seed7,threshold_accepting,7,near_hit_seed,31,2770,4,24,4,0.006666666666666667,0.0026290322580645163,2.0,0.6666666666666666,-0.0004444444444444445,-9.824526951543081e-05,0.0007507507507507507,0.06306306306306306,2.077077077077077e-05,8.500435919790756e-06,0.012762762762762763,0.11411411411411411,3.3783783783783784e-05,1.19575220381672e-05,0.08783783783783784,0.24924924924924924,5.3803803803803804e-05,1.7672914850334204e-05,0.6666666666666666,1.4,0.00024444444444444443,0.00010349462365591399,77.03472222222223,12.753472222222221,-0.021427083333333333,-0.00449897806590935,-909.8285714285666,-1205.8285714285666,-0.09866666666666667,-0.04159677419354839,escapable_final,7a217decb4b256164df77c3c85ac3fcc4ad2ddb8ac36df50293a4c5b942858db,[]
threshold_accepting_seed8,threshold_accepting,8,near_hit_seed,31,2788,4,32,4,0.009333333333333334,0.00382258064516129,3.0,0.5,-0.0008333333333333334,-0.000148489503328213,0.0,0.07732732732732733,2.577577577577578e-05,1.382531725273661e-05,0.010510510510510511,0.13513513513513514,4.1541541541541544e-05,2.1332824760244114e-05,0.08408408408408409,0.2882882882882883,6.806806806806807e-05,2.526821176014725e-05,0.6,1.5714285714285714,0.0003238095238095238,8.792242703533026e-05,77.125,9.577256944444445,-0.02251591435185185,-0.0048738463928358075,-857.8285714285666,-1149.8285714285666,-0.09733333333333333,0.04345161290322581,escapable_final,311559d1f6caf299d9a9c406c263697a0b2cf654a218b09624943b4f2fe023ea,[]
threshold_accepting_seed9,threshold_accepting,9,near_hit_seed,31,2756,4,12,4,0.0026666666666666666,-4.838709677419352e-05,2.0,1.0,-0.0003333333333333333,-5.210035260438486e-05,0.0015015015015015015,0.010510510510510511,3.0030030030030034e-06,1.4954470599631883e-06,0.00975975975975976,0.03753753753753754,9.259259259259259e-06,-1.2108883076625312e-08,0.08258258258258258,0.15315315315315314,2.352352352352352e-05,-4.2683812845103167e-07,0.8,1.0,6.666666666666666e-05,-9.197388632872498e-06,77.09722222222223,25.854166666666668,-0.01708101851851852,-0.0023219132115364477,-873.8285714285666,-605.8285714285666,0.08933333333333333,0.07664516129032257,unknown_final,8ace3ddbe714368bc5131bbe641a306c2fcb8354e5ca1b0bd9916fafa7f43276,[]
threshold_accepting_seed10,threshold_accepting,10,near_hit_seed,31,2763,4,32,4,0.009333333333333334,0.002129032258064516,2.0,0.375,-0.0005416666666666666,-6.736576595447564e-05,0.0007507507507507507,0.07132132132132132,2.3523523523523525e-05,6.750702315218444e-06,0.006756756756756757,0.12987987987987987,4.104104104104104e-05,9.67802479899254e-06,0.08183183183183183,0.27627627627627627,6.48148148148148e-05,1.251453065969195e-05,0.6666666666666666,1.8,0.00037777777777777777,4.502688172043011e-05,76.57638888888889,9.61111111111111,-0.022321759259259256,-0.003924471329801471,-1173.8285714285666,-993.8285714285666,0.06,0.15124193548387097,escapable_final,7cb6343ea0fc79f47209cdd3bb360d3a3f75137b03f117e39b3c8228b62e52a5,[]
threshold_accepting_seed11,threshold_accepting,11,near_hit_seed,31,2742,8,36,8,0.009333333333333334,0.0034838709677419357,1.5,0.6666666666666666,-0.0002777777777777778,-4.0069328073360334e-05,0.003003003003003003,0.09384384384384384,3.028028028028028e-05,8.730504698246633e-06,0.014264264264264264,0.1478978978978979,4.454454454454454e-05,1.0386394458975102e-05,0.08633633633633633,0.3130630630630631,7.557557557557558e-05,1.7445873292647486e-05,0.8,1.6666666666666667,0.0002888888888888889,9.67741935483872e-06,38.798611111111114,8.45216049382716,-0.010115483539094652,-0.002571013660025757,-585.8285714285666,-1465.8285714285666,-0.29333333333333333,-0.028580645161290323,escapable_final,ceb9d24e991e8d9839e0796a48394a0ee72b9612878f885e8e79e256e7fe598c,[]
threshold_accepting_seed12,threshold_accepting,12,near_hit_seed,31,2736,8,36,8,0.009333333333333334,0.0013387096774193548,1.0,0.4444444444444444,-0.0001851851851851852,-3.0126728110599078e-05,0.005255255255255256,0.10510510510510511,3.3283283283283285e-05,5.503487358326068e-06,0.02177177177177177,0.15015015015015015,4.279279279279279e-05,5.2128741644870714e-06,0.12162162162162163,0.30930930930930933,6.256256256256256e-05,6.490361329071002e-06,1.0,2.0,0.0003333333333333333,3.266129032258065e-05,38.12152777777778,8.466820987654321,-0.009884902263374485,-0.0014964212376258749,-1365.8285714285666,-1389.8285714285666,-0.008,0.08335483870967741,escapable_final,a020330774fb0e210d29f6f6b93f11f05460b6b136f8b1f4f883498b73665df4,[]
threshold_accepting_seed13,threshold_accepting,13,pure_random,31,2763,216,20,16,-0.06533333333333333,-0.012838709677419357,0.48148148148148145,0.6,3.950617283950617e-05,3.8305287902062094e-05,0.503003003003003,0.04279279279279279,-0.0001534034034034034,-3.44195001453066e-05,0.5375375375375375,0.07657657657657657,-0.00015365365365365365,-3.425905744454132e-05,0.6058558558558559,0.21996996996996998,-0.00012862862862862863,-3.012084665310472e-05,4.8,1.5,-0.0010999999999999998,-0.0002185483870967742,1.429783950617284,15.51388888888889,0.004694701646090535,0.0011949014322775243,-809.8285714285666,-601.8285714285666,0.06933333333333333,0.07251612903225807,escapable_final,187aa6d508ae0a0ff723c2795847e15ba3cedb16823ee342c08a6c272f3bdb84,[]
threshold_accepting_seed14,threshold_accepting,14,pure_random,31,2756,272,44,12,-0.076,-0.01532258064516129,0.6323529411764706,0.6363636363636364,1.3368983957219305e-06,1.0635247500759837e-05,0.5675675675675675,0.12012012012012012,-0.00014914914914914914,-3.440436404146081e-05,0.5945945945945946,0.17717717717717718,-0.00013913913913913916,-3.604814491911266e-05,0.6516516516516516,0.3183183183183183,-0.0001111111111111111,-3.174646420614162e-05,5.0,2.0,-0.001,-0.0002239535330261137,1.1751429738562091,7.039141414141414,0.001954666146761735,0.0013675203469706552,746.1714285714334,-681.8285714285666,-0.476,-0.14190322580645162,escapable_final,46a27a2e64f14739d34dc67d22e820738f33bd3f4e1bf53d44585824c9b85c03,[]
threshold_accepting_seed15,threshold_accepting,15,pure_random,31,2745,308,24,12,-0.09466666666666666,-0.01830645161290323,0.5714285714285714,0.5,-2.38095238095238e-05,-2.17583379881767e-05,0.5623123123123123,0.05780780780780781,-0.00016816816816816815,-3.6695970163712096e-05,0.5893393393393394,0.10810810810810811,-0.0001604104104104104,-3.559406180373922e-05,0.6381381381381381,0.25975975975975973,-0.00012612612612612612,-2.9594110239271533e-05,6.0,2.0,-0.0013333333333333333,-0.00016322004608294928,1.0157828282828283,12.871527777777779,0.003951914983164983,0.0011786167526842929,-229.82857142856665,-797.8285714285666,-0.18933333333333333,0.0552258064516129,escapable_final,9011a899cdb8fdc725a865d04bec445eb48fc7c88f3e9531654d99a772b3ae0b,[]
threshold_accepting_seed16,threshold_accepting,16,pure_random,31,2754,260,32,12,-0.076,-0.013387096774193549,0.5692307692307692,0.5,-2.307692307692307e-05,-6.328281933120644e-06,0.5322822822822822,0.07282282282282282,-0.00015315315315315314,-2.7735396687009593e-05,0.5728228228228228,0.11561561561561562,-0.0001524024024024024,-2.759917175239756e-05,0.6554054054054054,0.243993993993994,-0.0001371371371371371,-2.4384263295553616e-05,5.75,1.6,-0.0013833333333333334,-0.00022509600614439325,1.1976495726495726,9.592881944444445,0.0027984107905982907,0.0003355785753194187,-441.82857142856665,-1077.8285714285666,-0.212,-0.03620967741935484,escapable_final,14a963af46586fb6dfdf031768f1febd3281990f6c537b50fe20dd357bd863c8,[]
threshold_accepting_seed17,threshold_accepting,17,near_hit_seed,31,2763,8,24,8,0.005333333333333333,0.00045161290322580643,1.5,0.6666666666666666,-0.0002777777777777778,-3.70157508262347e-05,0.0037537537537537537,0.04279279279279279,1.3013013013013014e-05,1.0383367238205956e-06,0.02027027027027027,0.08333333333333333,2.1021021021021018e-05,1.0958539184345627e-06,0.10960960960960961,0.23798798798798798,4.279279279279279e-05,8.179550518260192e-06,0.75,1.3333333333333333,0.0001944444444444444,1.8120723362658827e-05,38.47222222222222,12.76388888888889,-0.008569444444444444,-0.001217949603320067,-961.8285714285666,-1169.8285714285666,-0.06933333333333333,0.006790322580645161,escapable_final,a4f82b7aa20887365cd8f58e4bc6f07d87829f21808e1bbd145f78c52feae4af,[]
threshold_accepting_seed18,threshold_accepting,18,pure_random,31,2764,344,32,8,-0.104,-0.019483870967741936,0.5116279069767442,0.375,-4.554263565891474e-05,-4.995503475435959e-05,0.5638138138138138,0.08333333333333333,-0.00016016016016016016,-3.12772449869224e-05,0.5870870870870871,0.13663663663663664,-0.00015015015015015017,-2.9182408214666286e-05,0.6336336336336337,0.2882882882882883,-0.00011511511511511512,-2.5994744744744744e-05,7.0,1.8,-0.0017333333333333335,-0.00033049155145929335,0.9176356589147286,9.659722222222221,0.002914028854435831,0.00019967098136235143,174.17142857143335,-769.8285714285666,-0.31466666666666665,-0.06593548387096773,escapable_final,27441c4acb90b15f6571b50664100de91500ce360b69dfc01dca6deb73eff939,[]
threshold_accepting_seed19,threshold_accepting,19,pure_random,31,2761,344,40,16,-0.10133333333333333,-0.018290322580645158,0.4883720930232558,0.6,3.7209302325581394e-05,1.5886672560997393e-05,0.5870870870870871,0.12612612612612611,-0.00015365365365365368,-2.6055289160127876e-05,0.6073573573573574,0.17192192192192193,-0.00014514514514514518,-2.569202266782912e-05,0.6576576576576577,0.3048048048048048,-0.00011761761761761763,-1.9168361910297395e-05,6.5,2.5,-0.0013333333333333333,-0.0002682379672299028,0.9170704134366925,7.758333333333334,0.0022804209732988803,0.00021247499090587806,146.17142857143335,-593.8285714285666,-0.24666666666666667,-0.07156451612903225,escapable_final,7779ed26d0f1d989e2cafa6b5cdca94e970b6be6af8a30941c01397365131463,[]
threshold_accepting_seed20,threshold_accepting,20,pure_random,31,2735,216,16,16,-0.06666666666666667,-0.013483870967741935,0.5370370370370371,0.75,7.098765432098764e-05,2.00110261602197e-05,0.46096096096096095,0.02027027027027027,-0.00014689689689689688,-3.0132955536181344e-05,0.49174174174174173,0.05555555555555555,-0.0001453953953953954,-3.203405017921147e-05,0.5758258258258259,0.1921921921921922,-0.0001278778778778779,-3.2321636152281315e-05,4.5,1.1428571428571428,-0.0011190476190476191,-0.00025012480798771125,1.4252829218106995,19.036458333333332,0.005870391803840878,0.0019125667537671905,-949.8285714285666,-1421.8285714285666,-0.15733333333333333,-0.014483870967741936,escapable_final,13bada7c34deef52a2e183ff0c3cb389dc8fa2b49a58b443e4ae1f808cacf39e,[]
mixed_diversity_seed1,mixed_diversity,1,low_energy_random,31,1945,300,28,8,-0.09066666666666667,-0.013338709677419356,0.5333333333333333,0.5714285714285714,1.269841269841269e-05,-2.6491295442908356e-05,0.5563063063063063,0.06981981981981981,-0.00016216216216216215,-1.8326794536471955e-05,0.5923423423423423,0.11936936936936937,-0.00015765765765765765,-1.1128063547418381e-05,0.6531531531531531,0.25825825825825827,-0.00013163163163163163,-1.4560931899641533e-06,6.25,1.6,-0.0015500000000000002,-0.00023501344086021504,1.047962962962963,11.043650793650794,0.0033318959435626105,-0.0020120902626656993,-9.828571428566647,-753.8285714285666,-0.248,0.0012580645161290299,escapable_final,fefdf4713b33c9f8173984811873fbd914be90cb9e1f48aeec34211612352f31,[]
mixed_diversity_seed2,mixed_diversity,2,pure_random,31,1908,308,24,8,-0.09466666666666666,-0.01833870967741936,0.5454545454545454,0.6666666666666666,4.0404040404040405e-05,4.364730251827026e-05,0.5548048048048048,0.044294294294294295,-0.00017017017017017014,-3.378681100455294e-05,0.5900900900900901,0.09084084084084085,-0.0001664164164164164,-3.513695146759663e-05,0.6591591591591591,0.23273273273273273,-0.00014214214214214213,-3.126816332461494e-05,5.5,1.4,-0.0013666666666666666,-0.00039907834101382485,1.0172258297258296,12.79861111111111,0.0039271284271284275,0.0016561695211119774,-165.82857142856665,-1049.8285714285666,-0.2946666666666667,-0.00490322580645161,escapable_final,c4c6c7247732f989c080dc0b8556070a09d5a07bb0ad2d11c739da77a82e1589,[]
mixed_diversity_seed3,mixed_diversity,3,score_biased_random,31,1934,168,36,16,-0.044,-0.007725806451612903,0.5476190476190477,0.6666666666666666,3.9682539682539655e-05,-1.6437415630964088e-06,0.43243243243243246,0.09084084084084085,-0.00011386386386386386,-1.9080572507991864e-05,0.46396396396396394,0.13813813813813813,-0.0001086086086086086,-1.7724377603409866e-05,0.5382882882882883,0.2822822822822823,-8.533533533533534e-05,-1.4233992056572698e-05,4.0,1.5,-0.0008333333333333334,-0.00017748655913978493,1.8849206349206349,8.606481481481481,0.002240520282186949,0.0002451387292827146,318.17142857143335,-665.8285714285666,-0.328,-0.017338709677419354,escapable_final,06cf4dd1aa88ff5f3010534c3b097d0ac9a4d8280689f2bb4fbc0f04b42da861,[]
mixed_diversity_seed4,mixed_diversity,4,mixed_diversity,31,1931,124,24,12,-0.03333333333333333,-0.006193548387096774,0.45161290322580644,0.5,1.612903225806452e-05,1.2693664007399697e-05,0.3566066066066066,0.057057057057057055,-9.984984984984985e-05,-2.1980650004843552e-05,0.4091591591591592,0.1036036036036036,-0.00010185185185185186,-2.2982660079434275e-05,0.5,0.24324324324324326,-8.558558558558558e-05,-1.8944347573379834e-05,3.5,1.6,-0.0006333333333333333,-9.576612903225807e-05,2.4849910394265233,12.89699074074074,0.003470666567104739,0.0011346826060667165,-909.8285714285666,-709.8285714285666,0.06666666666666667,0.022999999999999996,escapable_final,29a58cfa455cbebc1a2ff0c671d210ac3637ef258b6dbb40f695d65622059fe9,[]
mixed_diversity_seed5,mixed_diversity,5,pure_random,31,1908,316,16,12,-0.1,-0.02032258064516129,0.620253164556962,0.5,-4.0084388185654e-05,2.7436044514443868e-05,0.5765765765765766,0.038288288288288286,-0.0001794294294294294,-4.1778673835125446e-05,0.5998498498498499,0.07207207207207207,-0.00017592592592592592,-4.382507507507507e-05,0.6666666666666666,0.19369369369369369,-0.00015765765765765765,-4.172418386128063e-05,5.666666666666667,1.5,-0.001388888888888889,-0.00040497311827956994,1.0194268635724333,19.303819444444443,0.006094797526957336,0.001983228734374584,1106.1714285714334,-805.8285714285666,-0.6373333333333333,0.003258064516129032,escapable_final,71171acd2489c463cdcec8392b90199dc56e291a3051aeb8db2b0a68e25f3a0d,[]
mixed_diversity_seed6,mixed_diversity,6,low_energy_random,31,1968,152,32,8,-0.04,-0.007838709677419354,0.5526315789473685,0.5,-1.7543859649122826e-05,6.206039291777828e-06,0.40540540540540543,0.07657657657657657,-0.00010960960960960962,-2.2985687300203435e-05,0.44744744744744747,0.12762762762762764,-0.00010660660660660661,-2.3621403661726244e-05,0.53003003003003,0.24924924924924924,-9.35935935935936e-05,-2.1381260292550613e-05,4.4,1.6,-0.0009333333333333334,-0.00022674731182795705,2.065058479532164,9.59201388888889,0.002508985136452242,0.0007612704511334338,-81.82857142856665,-1081.8285714285666,-0.3333333333333333,-0.026112903225806453,escapable_final,03f66e42e8fc6f8e88afb0bbdbd46fae850e68172a5372baa74877f34a96764b,[]
mixed_diversity_seed7,mixed_diversity,7,mixed_diversity,31,1962,204,28,12,-0.058666666666666666,-0.012483870967741936,0.5490196078431373,0.5714285714285714,7.4696545284780316e-06,5.58484684196259e-05,0.4617117117117117,0.06306306306306306,-0.0001328828828828829,-2.960621912234816e-05,0.506006006006006,0.09984984984984985,-0.00013538538538538538,-3.392303593916497e-05,0.5863363363363363,0.25375375375375375,-0.00011086086086086085,-2.9884723433110533e-05,4.5,2.0,-0.0008333333333333334,-0.0002558755760368664,1.582244008714597,11.084325396825397,0.0031673604627036004,0.002138722693938687,1198.1714285714334,-589.8285714285666,-0.596,-0.050483870967741935,escapable_final,aaf47cd288f86772f9a907bbf46c336fe3574e7929da4d789453a73d383c7e73,[]
mixed_diversity_seed8,mixed_diversity,8,mixed_diversity,31,1885,212,32,12,-0.06,-0.013209677419354839,0.49056603773584906,0.625,4.481132075471698e-05,3.987886373956065e-05,0.49324324324324326,0.0915915915915916,-0.0001338838838838839,-3.252445994381479e-05,0.5277777777777778,0.13663663663663664,-0.0001303803803803804,-3.590283832219316e-05,0.5998498498498499,0.27927927927927926,-0.00010685685685685688,-3.2067349607672195e-05,5.5,1.6,-0.0013,-0.0003014784946236559,1.4538784067085955,9.567708333333334,0.0027046099755415796,0.002370090528847019,-897.8285714285666,-1193.8285714285666,-0.09866666666666667,0.06469354838709677,escapable_final,3aa2b3073f6ae63faa4bf6ef248a38472ec653ed754d148b4dbc3fd7183f2aec,[]
mixed_diversity_seed9,mixed_diversity,9,low_energy_random,31,1958,212,16,8,-0.06533333333333333,-0.011935483870967739,0.5660377358490566,0.75,6.132075471698113e-05,-1.5399747848013215e-05,0.4594594594594595,0.01876876876876877,-0.0001468968968968969,-2.894628499467209e-05,0.5075075075075075,0.04504504504504504,-0.00015415415415415416,-3.101993122154412e-05,0.5923423423423423,0.1906906906906907,-0.00013388388388388387,-2.409062288094546e-05,5.0,1.2,-0.0012666666666666666,-0.00027883064516129037,1.480607966457023,19.194444444444443,0.00590461215932914,0.0008875040304466276,-81.82857142856665,-1057.8285714285666,-0.3253333333333333,-0.15846774193548388,escapable_final,83a62867575ffc0b96e054460d5908febb7a70f7fa38388fe4aae5603844c587,[]
