run_id,mode,seed,family,snapshot_count,accepted_moves,score_start,score_end,score_best,score_slope,score_ls_slope,D_min_ratio_start,D_min_ratio_end,D_min_ratio_slope,D_min_ratio_ls_slope,P_4_start,P_4_end,P_4_slope,P_4_ls_slope,P_8_start,P_8_end,P_8_slope,P_8_ls_slope,P_16_start,P_16_end,P_16_slope,P_16_ls_slope,kappa_max_start,kappa_max_end,kappa_max_slope,kappa_max_ls_slope,Q_ratio_start,Q_ratio_end,Q_ratio_slope,Q_ratio_ls_slope,InitHardness_start,InitHardness_end,InitHardness_slope,InitHardness_ls_slope,final_label,final_canonical_hash,score0_candidate_paths
mixed_diversity_seed10,mixed_diversity,10,mixed_diversity,31,1853,188,12,8,-0.058666666666666666,-0.011338709677419356,0.574468085106383,1.0,0.00014184397163120565,5.896234380276934e-05,0.45345345345345345,0.006756756756756757,-0.0001488988988988989,-3.1274217766153253e-05,0.4954954954954955,0.03003003003003003,-0.00015515515515515516,-3.369296716070909e-05,0.5788288288288288,0.14564564564564564,-0.0001443943943943944,-3.381708321224451e-05,3.5,1.0,-0.0008333333333333334,-0.00022620967741935483,1.6477541371158393,25.541666666666668,0.007964637509850277,0.001497440565983457,-673.8285714285666,-1145.8285714285666,-0.15733333333333333,-0.005951612903225809,unknown_final,34581af9f2225e35c4e4bc03cf0a9f1bec27a38f742779e21c8a0eb659e12e46,[]
mixed_diversity_seed11,mixed_diversity,11,low_energy_random,31,1912,184,16,16,-0.056,-0.01032258064516129,0.5869565217391305,0.75,5.4347826086956503e-05,4.431490571918342e-05,0.42492492492492495,0.027777777777777776,-0.00013238238238238238,-2.2516468080984213e-05,0.4767267267267267,0.05780780780780781,-0.00013963963963963964,-2.528637508476218e-05,0.5645645645645646,0.19894894894894896,-0.00012187187187187187,-2.319759275404437e-05,4.5,1.3333333333333333,-0.0010555555555555557,-0.00015422427035330263,1.7093900966183575,19.19965277777778,0.005830087560386474,0.0011889067547666047,10.171428571433353,-1045.8285714285666,-0.352,0.01367741935483871,escapable_final,ac286f9922c82f99a5cd24ec37f60322b78593a1d12654f76874faba6763c0ff,[]
mixed_diversity_seed12,mixed_diversity,12,pure_random,31,1902,504,28,12,-0.15866666666666668,-0.029048387096774195,0.5634920634920635,0.5714285714285714,2.645502645502636e-06,-3.8290450588837686e-05,0.6478978978978979,0.06156156156156156,-0.00019544544544544543,-3.6677806839097156e-05,0.6644144144144144,0.10960960960960961,-0.00018493493493493493,-3.5124842584519996e-05,0.7012012012012012,0.25075075075075076,-0.00015015015015015014,-2.9424585876198784e-05,7.666666666666667,1.5,-0.0020555555555555557,-0.0003493951612903226,0.6350859788359788,11.038690476190476,0.0034678681657848323,0.0005785366930150197,810.1714285714334,-773.8285714285666,-0.528,-0.1448225806451613,escapable_final,dae951179cd0c16d2a299ad60db20a391648091ff9381b2a2fb44716a1bcf5da,[]
mixed_diversity_seed13,mixed_diversity,13,low_energy_random,31,1908,232,28,12,-0.068,-0.013629032258064517,0.5862068965517241,0.42857142857142855,-5.254515599343185e-05,2.6499902890336713e-05,0.49624624624624625,0.06906906906906907,-0.0001423923923923924,-3.0196527172333625e-05,0.5382882882882883,0.12537537537537538,-0.00013763763763763767,-3.193112467306016e-05,0.6126126126126126,0.2702702702702703,-0.0001141141141141141,-2.9466966966966966e-05,4.333333333333333,1.8,-0.0008444444444444444,-0.0003002016129032258,1.3553639846743295,10.993055555555555,0.0032125638569604083,0.0014938116568195998,-1.8285714285666472,-957.8285714285666,-0.31866666666666665,-0.08666129032258064,escapable_final,e9421e54eed54bbdf748f2805f1dc3bd4fcdfae8c2ea2c3be0444cb638d56d92,[]
mixed_diversity_seed14,mixed_diversity,14,low_energy_random,31,1875,280,36,8,-0.08133333333333333,-0.014258064516129034,0.5142857142857142,0.4444444444444444,-2.3280423280423272e-05,-1.6228238607270865e-05,0.5330330330330331,0.09009009009009009,-0.00014764764764764766,-2.373341083018502e-05,0.5630630630630631,0.14339339339339338,-0.0001398898898898899,-2.132979753947496e-05,0.6201201201201201,0.2905405405405405,-0.00010985985985985985,-1.658614259420711e-05,5.6,1.8333333333333333,-0.0012555555555555555,-0.0002481278801843318,1.118452380952381,8.57716049382716,0.0024862360376249264,0.0003400840876038287,-185.82857142856665,-817.8285714285666,-0.21066666666666667,-0.049483870967741934,escapable_final,c8df458a36b877945d0acc0083b98d79f79759d9ae3ba2a0bde7654aece95d19,[]
mixed_diversity_seed15,mixed_diversity,15,pure_random,31,1904,268,20,16,-0.08266666666666667,-0.013693548387096775,0.5074626865671642,0.6,3.0845771144278594e-05,-2.7625911341907976e-05,0.512012012012012,0.03678678678678678,-0.0001584084084084084,-1.9625472246439984e-05,0.5405405405405406,0.08633633633633633,-0.0001514014014014014,-1.6416618231134363e-05,0.6253753753753754,0.23648648648648649,-0.0001296296296296296,-1.2880824372759857e-05,6.333333333333333,1.4,-0.0016444444444444445,-0.0002547043010752688,1.1748548922056385,15.17361111111111,0.004666252072968491,0.0004489819109617046,58.17142857143335,-1581.8285714285666,-0.5466666666666666,-0.12466129032258065,escapable_final,1ca25fbdbaf15a48d0668c412ef7ba0a5e10f9626cac472e3b130a581aba1210,[]
mixed_diversity_seed16,mixed_diversity,16,pure_random,31,1878,820,20,16,-0.26666666666666666,-0.04746774193548387,0.5463414634146342,0.4,-4.878048780487806e-05,-1.5784541917999834e-05,0.7154654654654654,0.04054054054054054,-0.00022497497497497496,-4.0162137944396004e-05,0.7282282282282282,0.0915915915915916,-0.0002122122122122122,-3.754359197907584e-05,0.7545045045045045,0.22072072072072071,-0.00017792792792792792,-2.9836287900804027e-05,11.666666666666666,1.6666666666666667,-0.0033333333333333335,-0.0006165994623655914,0.39529132791327914,15.483333333333333,0.005029347335140018,0.0002902992263049552,1394.1714285714334,-689.8285714285666,-0.6946666666666667,-0.054774193548387085,escapable_final,553662d261794b49e929e7258ef856b1428a8a56b0669855db8c4e42a5012b7c,[]
mixed_diversity_seed17,mixed_diversity,17,score_biased_random,31,1949,208,24,16,-0.06133333333333333,-0.010274193548387099,0.40384615384615385,0.5,3.205128205128205e-05,3.322551104809169e-05,0.46321321321321324,0.048798798798798795,-0.00013813813813813816,-2.2271263198682555e-05,0.506006006006006,0.09009009009009009,-0.00013863863863863865,-2.3333817688656404e-05,0.5855855855855856,0.24549549549549549,-0.00011336336336336337,-1.6343964932674615e-05,5.0,1.6,-0.0011333333333333332,-0.0002185387864823349,1.5178952991452992,12.751157407407407,0.0037444207027540356,0.00034846216055263424,182.17142857143335,-1213.8285714285666,-0.4653333333333333,-0.023564516129032254,escapable_final,9e9740264bb654b1daf7901a59f6987c0335f15ac9feae423ac7dd2d5a44f977,[]
mixed_diversity_seed18,mixed_diversity,18,low_energy_random,31,1890,312,20,8,-0.09733333333333333,-0.017870967741935483,0.5769230769230769,0.8,7.435897435897439e-05,-3.034901926030953e-06,0.5803303303303303,0.03978978978978979,-0.00018018018018018018,-3.255170493073718e-05,0.6156156156156156,0.07132132132132132,-0.00018143143143143145,-3.368691271917079e-05,0.6861861861861862,0.19519519519519518,-0.00016366366366366367,-3.0907924053085345e-05,7.5,1.3333333333333333,-0.0020555555555555557,-0.00041428571428571426,1.0094373219373218,15.244444444444444,0.004745002374169041,0.0006696425212239223,70.17142857143335,-1377.8285714285666,-0.4826666666666667,-0.05882258064516129,escapable_final,a45b248deb158d2b0e53fc49af9dd2c685b30ed56cdd50a7147a5f4eed2b57ae,[]
mixed_diversity_seed19,mixed_diversity,19,score_biased_random,31,1944,148,16,16,-0.044,-0.008048387096774193,0.5405405405405406,0.75,6.981981981981981e-05,2.4170455017229204e-05,0.36786786786786785,0.014264264264264264,-0.00011786786786786786,-2.1251089799476893e-05,0.4159159159159159,0.0472972972972973,-0.00012287287287287286,-2.2828271820207302e-05,0.5217717717717718,0.18768768768768768,-0.00011136136136136137,-2.1871670057153935e-05,4.0,1.3333333333333333,-0.000888888888888889,-0.00013858486943164362,2.0863363363363363,19.03298611111111,0.005648883258258258,0.0011133504994770115,-817.8285714285666,-1429.8285714285666,-0.204,0.0006290322580645149,escapable_final,950cfd90b82b971485a304906bb55b13ff77c5e8cdee747d174450c800ff02eb,[]
mixed_diversity_seed20,mixed_diversity,20,score_biased_random,31,1955,132,24,8,-0.036,-0.00514516129032258,0.45454545454545453,0.6666666666666666,7.07070707070707e-05,3.5621188846995315e-06,0.36786786786786785,0.04804804804804805,-0.0001066066066066066,-1.4624503535793859e-05,0.4196696696696697,0.10510510510510511,-0.00010485485485485485,-1.3029158190448511e-05,0.5135135135135135,0.23798798798798798,-9.184184184184183e-05,-8.600334205172909e-06,3.5714285714285716,1.6666666666666667,-0.0006349206349206349,-0.0001212557603686636,2.3360690235690234,12.960648148148149,0.003541526374859708,0.0002493422700264938,-877.8285714285666,-489.82857142856665,0.12933333333333333,-0.0419516129032258,escapable_final,f60b40c8653e7e2d465e0d542cffd04a5bc8db4b167fc02c7d291a807169cb84,[]
exact_derived_return_seed1,exact_derived_return,1,exact_perturbation,5,4,140,0,0,-35.0,-32.0,0.45714285714285713,,,-0.12829670329670328,0.35585585585585583,0.0,-0.08896396396396396,-0.08235735735735736,0.4084084084084084,0.0,-0.1021021021021021,-0.09534534534534535,0.5142642642642643,0.03228228228228228,-0.1204954954954955,-0.109009009009009,4.0,0.0,-1.0,-0.8133333333333332,2.199603174603175,,,1.8692242826617824,-937.8285714285666,-837.8285714285666,25.0,53.6,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,"[""outputs/explorations/20260506_1638_p37_trajectory_signature_tracking/score0_candidate_exact_derived_return_seed1.json""]"
exact_derived_return_seed2,exact_derived_return,2,exact_perturbation,5,4,152,0,0,-38.0,-37.6,0.5263157894736842,,,-0.16922371287696364,0.3933933933933934,0.0,-0.09834834834834835,-0.0972972972972973,0.4451951951951952,0.0,-0.1112987987987988,-0.10833333333333332,0.53003003003003,0.03228228228228228,-0.12443693693693693,-0.11486486486486487,4.5,0.0,-1.125,-1.04,2.0657894736842106,,,2.138132015314248,-65.82857142856665,-837.8285714285666,-193.0,-176.4,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed3,exact_derived_return,3,exact_perturbation,5,4,104,0,0,-26.0,-25.6,0.3076923076923077,,,-0.11064102564102565,0.30855855855855857,0.0,-0.07713963963963964,-0.075,0.36261261261261263,0.0,-0.09065315315315316,-0.0867867867867868,0.47822822822822825,0.03228228228228228,-0.11148648648648649,-0.10367867867867868,3.6666666666666665,0.0,-0.9166666666666666,-0.9333333333333332,3.0096153846153846,,,2.119453347578348,-209.82857142856665,-837.8285714285666,-157.0,-144.4,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed4,exact_derived_return,4,exact_perturbation,5,4,84,0,0,-21.0,-22.4,0.5238095238095238,,,-0.15977443609022557,0.26426426426426425,0.0,-0.06606606606606606,-0.07297297297297298,0.31456456456456455,0.0,-0.07864114114114114,-0.08513513513513513,0.43018018018018017,0.03228228228228228,-0.09947447447447447,-0.10037537537537537,2.75,0.0,-0.6875,-0.6,3.758267195767196,,,3.8643802213868,178.17142857143335,-837.8285714285666,-254.0,-282.0,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed5,exact_derived_return,5,exact_perturbation,5,4,180,0,0,-45.0,-47.6,0.6,,,-0.1790455991516437,0.4241741741741742,0.0,-0.10604354354354355,-0.11171171171171172,0.4624624624624625,0.0,-0.11561561561561562,-0.11824324324324324,0.5330330330330331,0.03228228228228228,-0.1251876876876877,-0.12304804804804806,3.4,0.0,-0.85,-0.7849999999999999,1.761111111111111,,,1.565942654942854,366.17142857143335,-837.8285714285666,-301.0,-296.4,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed6,exact_derived_return,6,exact_perturbation,5,4,160,0,0,-40.0,-41.6,0.475,,,-0.15387254901960784,0.4166666666666667,0.0,-0.10416666666666667,-0.11156156156156156,0.46546546546546547,0.0,-0.11636636636636637,-0.12297297297297298,0.5420420420420421,0.03228228228228228,-0.12743993993993996,-0.12950450450450451,4.333333333333333,0.0,-1.0833333333333333,-1.0333333333333332,1.9350694444444445,,,3.4747828159041396,-697.8285714285666,-837.8285714285666,-35.0,-44.4,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed7,exact_derived_return,7,exact_perturbation,5,4,136,0,0,-34.0,-30.8,0.4411764705882353,,,-0.12919504643962848,0.3536036036036036,0.0,-0.0884009009009009,-0.08153153153153153,0.3978978978978979,0.0,-0.09947447447447448,-0.09069069069069069,0.49174174174174173,0.03228228228228228,-0.11486486486486486,-0.10307807807807808,3.5,0.0,-0.875,-0.8,2.283700980392157,,,1.7474822984749454,-557.8285714285666,-837.8285714285666,-70.0,-39.6,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed8,exact_derived_return,8,exact_perturbation,5,4,48,0,0,-12.0,-10.8,0.5833333333333334,,,-0.2017857142857143,0.15465465465465467,0.0,-0.03866366366366367,-0.03506006006006006,0.21921921921921922,0.0,-0.054804804804804805,-0.04707207207207208,0.3521021021021021,0.03228228228228228,-0.07995495495495494,-0.06794294294294294,2.0,0.0,-0.5,-0.36,6.406828703703703,,,2.294144345238095,-997.8285714285666,-837.8285714285666,40.0,26.8,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed9,exact_derived_return,9,exact_perturbation,5,4,112,0,0,-28.0,-28.4,0.5357142857142857,,,-0.16899999999999998,0.3430930930930931,0.0,-0.08577327327327328,-0.08933933933933934,0.3911411411411411,0.0,-0.09778528528528528,-0.09782282282282281,0.4797297297297297,0.03228228228228228,-0.11186186186186185,-0.10518018018018016,2.8333333333333335,0.0,-0.7083333333333334,-0.6416666666666667,2.7738095238095237,,,1.7223710317460317,-545.8285714285666,-837.8285714285666,-73.0,-92.0,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed10,exact_derived_return,10,exact_perturbation,5,4,136,0,0,-34.0,-30.4,0.4117647058823529,,,-0.12612681436210849,0.3490990990990991,0.0,-0.08727477477477477,-0.08055555555555556,0.4039039039039039,0.0,-0.10097597597597598,-0.09451951951951952,0.5097597597597597,0.03228228228228228,-0.11936936936936936,-0.10735735735735734,3.75,0.0,-0.9375,-0.8,2.290236928104575,,,3.3184709489856545,-429.82857142856665,-837.8285714285666,-102.0,-78.8,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed11,exact_derived_return,11,exact_perturbation,5,4,92,0,0,-23.0,-22.0,0.43478260869565216,,,-0.13043478260869565,0.2897897897897898,0.0,-0.07244744744744745,-0.06966966966966967,0.3355855855855856,0.0,-0.0838963963963964,-0.07822822822822824,0.4316816816816817,0.03228228228228228,-0.09984984984984985,-0.09211711711711712,3.0,0.0,-0.75,-0.63,3.369565217391304,,,1.898952965646806,-641.8285714285666,-837.8285714285666,-49.0,-54.4,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed12,exact_derived_return,12,exact_perturbation,5,4,120,0,0,-30.0,-27.6,0.43333333333333335,,,-0.1087878787878788,0.32882882882882886,0.0,-0.08220720720720721,-0.08010510510510511,0.3686186186186186,0.0,-0.09215465465465465,-0.08933933933933934,0.46096096096096095,0.03228228228228228,-0.10716966966966966,-0.10022522522522523,4.25,0.0,-1.0625,-0.925,2.5928240740740742,,,3.2633522727272726,-477.82857142856665,-837.8285714285666,-90.0,-113.2,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed13,exact_derived_return,13,exact_perturbation,5,4,108,0,0,-27.0,-26.0,0.5185185185185185,,,-0.1697255960413855,0.3205705705705706,0.0,-0.08014264264264265,-0.08123123123123124,0.37537537537537535,0.0,-0.09384384384384384,-0.0912162162162162,0.47597597597597596,0.03228228228228228,-0.11092342342342341,-0.10337837837837838,3.0,0.0,-0.75,-0.625,2.8580246913580245,,,2.227828970797721,-833.8285714285666,-837.8285714285666,-1.0,28.4,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed14,exact_derived_return,14,exact_perturbation,5,4,120,0,0,-30.0,-30.8,0.4666666666666667,,,-0.1280952380952381,0.31756756756756754,0.0,-0.07939189189189189,-0.08408408408408408,0.36936936936936937,0.0,-0.09234234234234234,-0.09662162162162162,0.49024024024024027,0.03228228228228228,-0.11448948948948949,-0.1135885885885886,4.0,0.0,-1.0,-1.0,2.6074074074074076,,,5.620175264550264,-225.82857142856665,-837.8285714285666,-153.0,-142.8,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed15,exact_derived_return,15,exact_perturbation,5,4,112,0,0,-28.0,-28.4,0.39285714285714285,,,-0.12654135338345865,0.33783783783783783,0.0,-0.08445945945945946,-0.08956456456456456,0.3836336336336336,0.0,-0.0959084084084084,-0.09924924924924924,0.48348348348348347,0.03228228228228228,-0.11280030030030029,-0.11133633633633633,3.5,0.0,-0.875,-0.7666666666666666,2.810267857142857,,,3.816342157477026,42.17142857143335,-837.8285714285666,-220.0,-228.0,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed16,exact_derived_return,16,exact_perturbation,5,4,100,0,0,-25.0,-26.0,0.36,,,-0.11966666666666666,0.27702702702702703,0.0,-0.06925675675675676,-0.07484984984984985,0.33633633633633636,0.0,-0.08408408408408409,-0.0891891891891892,0.45645645645645644,0.03228228228228228,-0.10604354354354353,-0.10480480480480478,3.0,0.0,-0.75,-0.7,3.0927777777777776,,,3.843347222222223,-745.8285714285666,-837.8285714285666,-23.0,-2.0,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed17,exact_derived_return,17,exact_perturbation,5,4,120,0,0,-30.0,-27.2,0.5,,,-0.14384615384615382,0.32882882882882886,0.0,-0.08220720720720721,-0.07680180180180181,0.37987987987987987,0.0,-0.09496996996996997,-0.08881381381381381,0.49174174174174173,0.03228228228228228,-0.11486486486486486,-0.10608108108108108,3.3333333333333335,0.0,-0.8333333333333334,-0.7,2.5877314814814816,,,2.6076874745624745,-565.8285714285666,-837.8285714285666,-68.0,-96.4,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed18,exact_derived_return,18,exact_perturbation,5,4,64,0,0,-16.0,-17.6,0.4375,,,-0.13428030303030303,0.1831831831831832,0.0,-0.0457957957957958,-0.0521021021021021,0.24774774774774774,0.0,-0.061936936936936936,-0.06561561561561562,0.3761261261261261,0.03228228228228228,-0.08596096096096095,-0.08423423423423423,3.0,0.0,-0.75,-0.6857142857142857,4.822482638888889,,,0.890568520021645,-837.8285714285666,-837.8285714285666,0.0,14.0,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed19,exact_derived_return,19,exact_perturbation,5,4,132,0,0,-33.0,-30.0,0.5151515151515151,,,-0.16409090909090912,0.3475975975975976,0.0,-0.0868993993993994,-0.07965465465465466,0.3918918918918919,0.0,-0.09797297297297297,-0.08828828828828829,0.4947447447447447,0.03228228228228228,-0.1156156156156156,-0.10067567567567566,3.5,0.0,-0.875,-0.76,2.3777356902356903,,,1.721496212121212,-85.82857142856665,-837.8285714285666,-188.0,-169.6,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
exact_derived_return_seed20,exact_derived_return,20,exact_perturbation,5,4,112,0,0,-28.0,-28.4,0.5,,,-0.16964285714285715,0.29954954954954954,0.0,-0.07488738738738739,-0.07612612612612613,0.3400900900900901,0.0,-0.08502252252252253,-0.08596096096096097,0.46321321321321324,0.03228228228228228,-0.10773273273273273,-0.10285285285285287,3.0,0.0,-0.75,-0.6799999999999999,2.7750496031746033,,,3.1385375330687832,-525.8285714285666,-837.8285714285666,-78.0,-102.8,success_score0,5f50c5e7835e0f557d3ae03ad8661db63f721f625e712cf499fc16e2b20de38b,[]
